repeat,sample,opt_obj,upper_bound,lower_bound,total_iterations,exact_iterations,inexact_iterations,total_time,total_time_master,total_time_subproblem_exact,total_time_subproblem_pdl,investments
0,0,26047087.832061738,26047087.832061715,26047087.832061715,41,41,0,0.5509755611419678,0.16824102401733398,0.3827345371246338,0,"[86.0, 1.0, 254.0, -0.0, 62.0, -0.0]"
0,1,31283421.92228425,31283421.92228425,31283421.92228425,40,40,0,0.4596843719482422,0.1132059097290039,0.3464784622192383,0,"[100.0, -0.0, 234.0, -0.0, 68.0, -0.0]"
0,2,30854735.95156652,30854735.951566502,30854735.9515665,47,47,0,0.6302816867828369,0.2492079734802246,0.3810737133026123,0,"[102.0, -0.0, 247.0, -0.0, 61.0, -0.0]"
0,3,31778768.829191282,31778768.829191267,31778768.829191275,49,49,0,0.66713547706604,0.24297046661376953,0.4241650104522705,0,"[83.0, 12.0, 256.0, -0.0, 70.0, -0.0]"
0,4,33006522.664473403,33006522.66447337,33006522.664473366,56,56,0,0.7516953945159912,0.2729222774505615,0.4787731170654297,0,"[90.0, 14.0, 251.0, -0.0, 73.0, 1.0]"
0,5,34156576.33073264,34156576.33073263,34156576.330732636,49,49,0,0.6334893703460693,0.20936870574951172,0.4241206645965576,0,"[95.0, -0.0, 252.0, -0.0, 69.0, -0.0]"
0,6,32683277.264786474,32683277.26478646,32683277.26478641,50,50,0,0.6652836799621582,0.23750543594360352,0.4277782440185547,0,"[115.0, -0.0, 260.0, -0.0, 74.0, -0.0]"
0,7,33045526.57953956,33045526.579539575,33045526.579539567,44,44,0,0.511239767074585,0.14655756950378418,0.3646821975708008,0,"[149.0, 1.0, 249.0, -0.0, 73.0, -0.0]"
0,8,33251283.422663897,33251283.42266393,33251283.422663927,60,60,0,0.8885281085968018,0.39032459259033203,0.4982035160064697,0,"[76.0, 24.0, 238.0, 2073.0, 70.0, -0.0]"
0,9,29969433.549330022,29969433.549329996,29969433.549329996,63,63,0,0.9240398406982422,0.393829345703125,0.5302104949951172,0,"[107.0, -0.0, 249.0, 3461.0, 66.0, -0.0]"
0,10,29335473.39452561,29335473.394525606,29335473.394525606,72,72,0,1.1539504528045654,0.5396456718444824,0.614304780960083,0,"[88.0, 4.0, 243.0, 3302.0, 64.0, -0.0]"
0,11,27080523.14145828,27080523.141458306,27080523.141458303,66,66,0,1.2236683368682861,0.6284573078155518,0.5952110290527344,0,"[70.0, 9.0, 251.0, 3260.0, 62.0, -0.0]"
0,12,28335724.44464225,28335724.44464224,28335724.44464224,68,68,0,1.185833215713501,0.4568169116973877,0.7290163040161133,0,"[97.0, -0.0, 223.0, 3975.0, 60.0, -0.0]"
0,13,23489222.542684548,23489222.54268455,23489222.54268455,69,69,0,1.4912097454071045,0.7036235332489014,0.7875862121582031,0,"[65.0, 2.0, 226.0, 2659.0, 55.0, 18.0]"
0,14,24537275.69054854,24537275.69054851,24537275.690548506,62,62,0,1.3909101486206055,0.7257287502288818,0.6651813983917236,0,"[72.0, 1.0, 238.0, 3265.0, 55.0, -0.0]"
0,15,23208052.78681407,23208052.786814056,23208052.786814053,78,78,0,1.6212477684020996,0.7342376708984375,0.8870100975036621,0,"[75.0, 1.0, 229.0, 2579.0, 53.0, -0.0]"
0,16,24662755.564500965,24662755.564500954,24662755.56450095,73,73,0,1.163116216659546,0.47617530822753906,0.6869409084320068,0,"[98.0, -0.0, 223.0, 2531.0, 58.0, -0.0]"
0,17,23558447.156528227,23558447.156528234,23558447.156528234,68,68,0,1.1213204860687256,0.513364315032959,0.6079561710357666,0,"[67.0, -0.0, 215.0, 3621.0, 53.0, -0.0]"
0,18,21189248.60992637,21189248.609926373,21189248.60992637,69,69,0,1.0123910903930664,0.4010939598083496,0.6112971305847168,0,"[65.0, -0.0, 191.0, 2698.0, 52.0, 104.0]"
0,19,20324565.100870986,20324565.100870997,20324565.100870967,85,85,0,1.429825782775879,0.6642227172851562,0.7656030654907227,0,"[-0.0, 17.0, 184.0, 2497.0, 46.0, 439.0]"
0,20,18126230.692286234,18126230.692286268,18126230.69228627,102,102,0,1.8947596549987793,0.937551736831665,0.9572079181671143,0,"[46.0, 14.0, 171.0, 2306.0, 39.0, 217.0]"
0,21,17353277.912773166,17353277.91277317,17353277.91277317,81,81,0,1.1571900844573975,0.4296731948852539,0.7275168895721436,0,"[62.0, -0.0, 170.0, 2233.0, 40.0, -0.0]"
0,22,17844324.545853395,17844324.545853414,17844324.545853414,92,92,0,1.600541591644287,0.7439365386962891,0.856605052947998,0,"[52.0, 3.0, 169.0, 2297.0, 39.0, 35.0]"
0,23,19210399.622772664,19210399.622772686,19210399.62277269,83,83,0,1.3004803657531738,0.5468580722808838,0.75362229347229,0,"[58.0, -0.0, 185.0, 2938.0, 42.0, 101.0]"
0,24,16549886.033973323,16549886.03397333,16549886.033973329,78,78,0,1.145918369293213,0.4319417476654053,0.7139766216278076,0,"[56.0, -0.0, 170.0, 2432.0, 39.0, -0.0]"
0,25,16408315.113327542,16408315.113327544,16408315.113327544,98,98,0,1.9299938678741455,0.97001051902771,0.9599833488464355,0,"[52.0, 10.0, 162.0, 2391.0, 37.0, 147.0]"
0,26,16210636.112717444,16210636.112717435,16210636.112717435,93,93,0,1.44718599319458,0.5584347248077393,0.8887512683868408,0,"[60.0, -0.0, 170.0, 2128.0, 37.0, 129.0]"
0,27,16985094.081602007,16985094.081602015,16985094.081602015,107,107,0,2.195399761199951,1.1989433765411377,0.9964563846588135,0,"[46.0, 20.0, 165.0, 2637.0, 38.0, 295.0]"
0,28,15428866.189266153,15428866.189266158,15428866.189266156,90,90,0,1.5632741451263428,0.7442164421081543,0.8190577030181885,0,"[57.0, -0.0, 176.0, 2300.0, 37.0, 274.0]"
0,29,17804265.43480101,17804265.434800975,17804265.434800975,95,95,0,1.7598893642425537,0.8840045928955078,0.8758847713470459,0,"[45.0, -0.0, 176.0, 3181.0, 38.0, 222.0]"
0,30,16440999.330924276,16440999.330924274,16440999.330924276,97,97,0,1.9333584308624268,1.0111424922943115,0.9222159385681152,0,"[46.0, 4.0, 166.0, 2592.0, 39.0, 119.0]"
0,31,15949531.010276351,15949531.010276342,15949531.01027634,88,88,0,1.6299684047698975,0.6263833045959473,1.0035851001739502,0,"[62.0, -0.0, 174.0, 2514.0, 35.0, 385.0]"
0,32,15833845.116530396,15833845.116530422,15833845.116530418,97,97,0,1.8328101634979248,0.6940412521362305,1.1387689113616943,0,"[60.0, 1.0, 162.0, 2314.0, 38.0, 122.0]"
0,33,18452589.33319558,18452589.333195597,18452589.33319548,97,97,0,2.174398183822632,1.0393869876861572,1.1350111961364746,0,"[45.0, 1.0, 177.0, 3290.0, 38.0, 245.0]"
0,34,17520820.193474054,17520820.19347406,17520820.19347406,105,105,0,1.8540048599243164,0.9002180099487305,0.9537868499755859,0,"[60.0, 18.0, 163.0, 3120.0, 36.0, 301.0]"
0,35,16250464.717147708,16250464.717147708,16250464.717147708,110,110,0,2.4071974754333496,1.3606717586517334,1.0465257167816162,0,"[24.0, 7.0, 180.0, 2414.0, 37.0, 481.0]"
0,36,16991187.066727255,16991187.06672726,16991187.06672726,100,100,0,1.971618890762329,1.0284745693206787,0.9431443214416504,0,"[52.0, -0.0, 182.0, 2130.0, 40.0, 402.0]"
0,37,17425794.496298473,17425794.496298477,17425794.496298477,119,119,0,2.4089949131011963,1.162665605545044,1.2463293075561523,0,"[40.0, 1.0, 180.0, 2609.0, 40.0, 274.0]"
0,38,16807415.41401359,16807415.41401358,16807415.41401358,97,97,0,1.720654010772705,0.727747917175293,0.9929060935974121,0,"[58.0, -0.0, 167.0, 2831.0, 34.0, 243.0]"
0,39,16443770.232125802,16443770.2321258,16443770.2321258,108,108,0,2.001237630844116,0.9689469337463379,1.0322906970977783,0,"[37.0, -0.0, 177.0, 2281.0, 40.0, 192.0]"
0,40,17520408.084075555,17520408.084075544,17520408.084075548,97,97,0,2.1057276725769043,1.123823642730713,0.9819040298461914,0,"[44.0, 3.0, 161.0, 2543.0, 40.0, 176.0]"
0,41,16038164.235844241,16038164.23584424,16038164.23584424,88,88,0,1.4894671440124512,0.6714048385620117,0.8180623054504395,0,"[43.0, 1.0, 157.0, 2780.0, 36.0, 191.0]"
0,42,14657922.124324346,14657922.12432435,14657922.124324348,84,84,0,1.469433307647705,0.685020923614502,0.7844123840332031,0,"[-0.0, -0.0, 169.0, 2192.0, 34.0, 267.0]"
0,43,16028475.667349039,16028475.667349033,16028475.66734904,102,102,0,1.6914646625518799,0.7660033702850342,0.9254612922668457,0,"[46.0, -0.0, 158.0, 2218.0, 36.0, 80.0]"
0,44,15802623.180114847,15802623.180114854,15802623.180114854,94,94,0,1.5073575973510742,0.6538910865783691,0.8534665107727051,0,"[57.0, 1.0, 162.0, 2181.0, 34.0, 75.0]"
0,45,17310338.56754962,17310338.5675496,17310338.5675496,99,99,0,1.7026968002319336,0.806830644607544,0.8958661556243896,0,"[69.0, -0.0, 159.0, 2481.0, 33.0, 126.0]"
0,46,15817802.19130886,15817802.191308865,15817802.191308863,95,95,0,1.7927629947662354,0.9061238765716553,0.8866391181945801,0,"[46.0, -0.0, 168.0, 2342.0, 34.0, 129.0]"
0,47,20052211.00257899,20052211.002579004,20052211.002579004,80,80,0,1.6261582374572754,0.8197529315948486,0.8064053058624268,0,"[69.0, 4.0, 186.0, 3023.0, 39.0, 16.0]"
0,48,17677233.065249786,17677233.065249793,17677233.065249793,104,104,0,2.474196672439575,1.2663185596466064,1.2078781127929688,0,"[49.0, 2.0, 188.0, 2502.0, 38.0, 199.0]"
0,49,17709224.99598109,17709224.995981105,17709224.995981105,86,86,0,1.8889546394348145,0.8991129398345947,0.9898416996002197,0,"[60.0, -0.0, 181.0, 2806.0, 38.0, 110.0]"
0,50,18443384.380119644,18443384.38011965,18443384.38011965,98,98,0,1.9766170978546143,0.9335310459136963,1.043086051940918,0,"[61.0, -0.0, 177.0, 2514.0, 39.0, 78.0]"
0,51,21217155.030631553,21217155.030631542,21217155.030631542,79,79,0,0.9806532859802246,0.2836143970489502,0.6970388889312744,0,"[60.0, -0.0, 179.0, 3693.0, 41.0, 61.0]"
0,52,19283761.242272943,19283761.242272936,19283761.242272936,82,82,0,1.3480384349822998,0.6121823787689209,0.7358560562133789,0,"[68.0, -0.0, 192.0, 2606.0, 40.0, 3.0]"
0,53,20061173.857876804,20061173.857876807,20061173.857876807,88,88,0,1.6100504398345947,0.8274626731872559,0.7825877666473389,0,"[75.0, 1.0, 193.0, 2747.0, 40.0, 157.0]"
0,54,20557555.07703166,20557555.077031642,20557555.077031646,95,95,0,1.5978584289550781,0.7447352409362793,0.8531231880187988,0,"[75.0, 1.0, 207.0, 2402.0, 42.0, -0.0]"
0,55,22223956.22668862,22223956.22668863,22223956.22668863,66,66,0,1.0191295146942139,0.4255542755126953,0.5935752391815186,0,"[84.0, 10.0, 205.0, 2091.0, 44.0, -0.0]"
0,56,22869762.527997322,22869762.527997352,22869762.527997352,83,83,0,1.6540441513061523,0.9149434566497803,0.7391006946563721,0,"[57.0, 5.0, 227.0, 2096.0, 45.0, 24.0]"
0,57,29005885.51427178,29005885.51427179,29005885.514271792,46,46,0,0.6196150779724121,0.21367573738098145,0.40593934059143066,0,"[83.0, -0.0, 242.0, -0.0, 55.0, 9.0]"
0,58,28138677.498737667,28138677.498737667,28138677.498737663,51,51,0,0.7773327827453613,0.2349071502685547,0.5424256324768066,0,"[94.0, 2.0, 230.0, -0.0, 53.0, -0.0]"
0,59,24355663.033161387,24355663.033161383,24355663.033161387,69,69,0,1.2862427234649658,0.6438136100769043,0.6424291133880615,0,"[90.0, -0.0, 235.0, 2995.0, 49.0, -0.0]"
0,60,25298563.24519529,25298563.24519529,25298563.24519529,52,52,0,0.8199734687805176,0.36165380477905273,0.45831966400146484,0,"[92.0, -0.0, 248.0, 1864.0, 48.0, -0.0]"
0,61,26858183.452747744,26858183.45274774,26858183.452747747,52,52,0,0.8400065898895264,0.37346482276916504,0.46654176712036133,0,"[83.0, -0.0, 247.0, 3019.0, 50.0, -0.0]"
0,62,25634222.218595367,25634222.218595378,25634222.218595378,50,50,0,0.6467337608337402,0.2175610065460205,0.4291727542877197,0,"[117.0, -0.0, 249.0, -0.0, 40.0, -0.0]"
0,63,26689027.035384685,26689027.03538469,26689027.03538469,47,47,0,0.7009973526000977,0.238983154296875,0.46201419830322266,0,"[86.0, 1.0, 247.0, -0.0, 48.0, -0.0]"
0,64,28782656.261584196,28782656.261584193,28782656.261584193,47,47,0,0.6915502548217773,0.2234189510345459,0.46813130378723145,0,"[85.0, -0.0, 246.0, -0.0, 50.0, -0.0]"
0,65,31761084.96576832,31761084.965768304,31761084.965768307,45,45,0,0.5810232162475586,0.18075823783874512,0.4002649784088135,0,"[98.0, 9.0, 252.0, -0.0, 63.0, -0.0]"
0,66,29595966.32218412,29595966.322184138,29595966.322184138,46,46,0,0.5953032970428467,0.17722821235656738,0.4180750846862793,0,"[90.0, -0.0, 244.0, -0.0, 58.0, -0.0]"
0,67,29182532.939268067,29182532.93926809,29182532.93926809,42,42,0,0.5472002029418945,0.16768765449523926,0.3795125484466553,0,"[105.0, -0.0, 246.0, -0.0, 57.0, -0.0]"
0,68,31953416.090164635,31953416.09016464,31953416.09016464,40,40,0,0.5224745273590088,0.16719841957092285,0.35527610778808594,0,"[122.0, -0.0, 249.0, -0.0, 59.0, -0.0]"
0,69,29622795.34574333,29622795.345743325,29622795.345743325,42,42,0,0.562321662902832,0.19565105438232422,0.3666706085205078,0,"[99.0, -0.0, 256.0, -0.0, 60.0, -0.0]"
0,70,26241327.328284483,26241327.32828448,26241327.328284472,44,44,0,0.5607903003692627,0.18838810920715332,0.3724021911621094,0,"[76.0, -0.0, 233.0, -0.0, 54.0, -0.0]"
0,71,21889673.834229067,21889673.834229093,21889673.83422909,44,44,0,0.4929225444793701,0.13195586204528809,0.36096668243408203,0,"[107.0, -0.0, 205.0, -0.0, 46.0, 0.0]"
0,72,22028181.198306136,22028181.198306136,22028181.198306136,49,49,0,0.6167597770690918,0.19420099258422852,0.4225587844848633,0,"[63.0, -0.0, 186.0, -0.0, 50.0, -0.0]"
